artifact_id	file	sha256	size_bytes
4631258913	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4631258913	UBL-Documents-Google.ods	96656f5bace1cf824a5469c6596ed68ec01be91c2386fc439a4a8c64e2a01969	?
4631258913	UBL-Endorsed-Entities-2.5.ods	dfc6cb23985c5a5e62be5424ac6055e87a45f891ee50cb3ac1182bcae36ae396	?
4631258913	UBL-Entities-2.5.ods	52f450ecbbcb1ca1870c2996a30e06fd4c02000f9d07bd67e062ee8c2e769a68	?
4631258913	UBL-Library-Google.ods	3c31688dbd19ea23683f780cd3ce1fb391fc7e33fc21dc4c838c02669d1f6920	?
4631258913	UBL-Signature-Entities-2.5.ods	30c9b8a621399fb08520c8cbe133a0fa6fa999d38ac3f98524e642775804623b	?
4631258913	UBL-Signature-Google.ods	08cb3de177937ae501503c4d56e359d6e0b5aade2a708931f3ac40ec7642c947	?
4631258913	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
4631298820	UBL-Endorsed-Entities-2.4-os.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631298820	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4631298820	UBL-Endorsed-Entities-2.5.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631298820	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4631298820	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4631298820	UBL-Entities-2.5.gc	44b5b8e890ecc6e0fbd7725817a7439cab35f07d4b294a21b71e25a96bc2f13d	8896205
4631298820	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4631298820	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4631298820	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4631298820	UBL-Documents-Google.ods	c743f1031e7e85af6c3074629f964cd423de78c17934263265a5be2a3e8ef00d	?
4631298820	UBL-Endorsed-Entities-2.5.ods	cbc35078ed74f68afeb886c65acfe3632a90344c532e8cfb8216ad9303d1f9ba	?
4631298820	UBL-Entities-2.5.ods	e722fe9dd9012e2e9719b46f3eabbc0bdb136f686a0adf0b8b8fb713ef5be2fc	?
4631298820	UBL-Library-Google.ods	0cfcc3c8f2aa6da0c1d365d87f10e479ec8be634137cc1e69244fd8f9d4a01d3	?
4631298820	UBL-Signature-Entities-2.5.ods	16a0bbb8e8cc606ae532175ce477b90d027b53e64d6b7820b3af1ff9be77fb73	?
4631298820	UBL-Signature-Google.ods	1b81c8e869732a15b6cd5de2731567f6c7ade04073a92671c94769375af78eac	?
4631298820	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
4631321598	UBL-Endorsed-Entities-2.4-os.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631321598	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4631321598	UBL-Endorsed-Entities-2.5.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631321598	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4631321598	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4631321598	UBL-Entities-2.5.gc	44b5b8e890ecc6e0fbd7725817a7439cab35f07d4b294a21b71e25a96bc2f13d	8896205
4631321598	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4631321598	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4631321598	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4631321598	UBL-Documents-Google.ods	1c602aadaaf96ba1ecd4121cca3502d6dbe88a85eb54fc0dca55398ef4d4b605	?
4631321598	UBL-Endorsed-Entities-2.5.ods	721ffdbc743fffddd1d233e46123cc111dd4d1b29f9ab72c4991f364c3f30d32	?
4631321598	UBL-Entities-2.5.ods	5626118c062290ac1a978fd747224fd3ed5c72425a15fbbaa4894c9479cbdddc	?
4631321598	UBL-Library-Google.ods	b3dcc0a1cfc6b27ef127ade28171010ecb082503fca6888f8a3fdf47fb286790	?
4631321598	UBL-Signature-Entities-2.5.ods	8e0d240b2ce5f00e2d9469d2dfe2568185e4ea33d055e59601e78570ec7094a6	?
4631321598	UBL-Signature-Google.ods	510b19f3b8b824fc3a875ba02db8bf1b1a37ebe7e9a310d551714cdab57ef718	?
4631321598	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
4631326753	UBL-Endorsed-Entities-2.4-os.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631326753	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4631326753	UBL-Endorsed-Entities-2.5.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631326753	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4631326753	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4631326753	UBL-Entities-2.5.gc	44b5b8e890ecc6e0fbd7725817a7439cab35f07d4b294a21b71e25a96bc2f13d	8896205
4631326753	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4631326753	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4631326753	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4631326753	UBL-Documents-Google.ods	9c5c60722a5ef926c6f086786fa21d7f93fed5c850d325d27c36d73c7f099d97	?
4631326753	UBL-Endorsed-Entities-2.5.ods	cde4c51c73f14c7615df6cb8682eb76bfea9483a56e3c616ed9fc915189da7a2	?
4631326753	UBL-Entities-2.5.ods	cc9d5522823c3892cf0c4c44a770499a493f30675c545188ed969f3052038648	?
4631326753	UBL-Library-Google.ods	431d0e2d19f865bd9bb37d32ae30460a7ed4f391971708adb48cac417916bc68	?
4631326753	UBL-Signature-Entities-2.5.ods	885976fed9808206142a1e7c57f9f9bcf0474440a291a2ee7476a0fb5239b927	?
4631326753	UBL-Signature-Google.ods	43410b27a54da2757406d746cad4bfa27291dcc46a1d67e2c2a3da69df2b3b1e	?
4631326753	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
4631338943	UBL-Endorsed-Entities-2.4-os.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631338943	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4631338943	UBL-Endorsed-Entities-2.5.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631338943	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4631338943	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4631338943	UBL-Entities-2.5.gc	44b5b8e890ecc6e0fbd7725817a7439cab35f07d4b294a21b71e25a96bc2f13d	8896205
4631338943	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4631338943	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4631338943	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4631338943	UBL-Documents-Google.ods	0792ca7e4e2466271c01c76285ca3293c549d3851c0dff49994b618efde53651	?
4631338943	UBL-Endorsed-Entities-2.5.ods	0026ad5e9dd62379fc32bab7ae56ef0f191f8f7c191c4104bb35535322c22b7f	?
4631338943	UBL-Entities-2.5.ods	912d8b42da015c677f8c5b88d35e6ca42f3b0707b2c59352fa659d6f6ede4aaf	?
4631338943	UBL-Library-Google.ods	7a193b6433d4faa26b6c974eb6880c5688d5dd08319e54c819e81b3d4e5903de	?
4631338943	UBL-Signature-Entities-2.5.ods	ba381c3980f209be3aad0a57d82c211e738df48999376fa0b3d73ed4e7e06e4c	?
4631338943	UBL-Signature-Google.ods	ce3af9b0720abe95ddadc2db378c80ec0826937d4f75f3454847a79717a797bd	?
4631338943	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
4631833752	UBL-Endorsed-Entities-2.4-os.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631833752	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4631833752	UBL-Endorsed-Entities-2.5.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4631833752	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4631833752	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4631833752	UBL-Entities-2.5.gc	44b5b8e890ecc6e0fbd7725817a7439cab35f07d4b294a21b71e25a96bc2f13d	8896205
4631833752	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4631833752	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4631833752	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4631833752	UBL-Documents-Google.ods	fe0bb6a2c9af49e02ee36ea286256dbee91babfa36ea25ed3d976f9d0422d96c	?
4631833752	UBL-Endorsed-Entities-2.5.ods	ab4ab40e6d303da8fb1471d74852e21a864b71b72ad3fe0b574b9dbba5c24896	?
4631833752	UBL-Entities-2.5.ods	09c7f8f123fc7c8095c7c7a63986e8a2441f51a4ac7f29166153d2625d4591b6	?
4631833752	UBL-Library-Google.ods	b7b140f867f3b54ef7162e7a64e27f8e352282db903741c50ca7d89fdd3d0bd6	?
4631833752	UBL-Signature-Entities-2.5.ods	947eafcd44fe10e6078debdb2fc391f8d4b0c2ccade35bad9241eb91f61c07c2	?
4631833752	UBL-Signature-Google.ods	3eb14b8ab21fdcf9b6c382f3721f6d7935a91b8c5ec0da866a01ed7eea6da680	?
4631833752	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
4632606474	UBL-Endorsed-Entities-2.4-os.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4632606474	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4632606474	UBL-Endorsed-Entities-2.5.gc	3e3c0ddda6d6e97bd0409640918c8eee22469bee8e1a7d9503ab3b5b5f6673df	8436538
4632606474	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4632606474	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4632606474	UBL-Entities-2.5.gc	44b5b8e890ecc6e0fbd7725817a7439cab35f07d4b294a21b71e25a96bc2f13d	8896205
4632606474	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4632606474	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4632606474	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4632606474	ods-sources/UBL-Documents-Google.ods	05f6fb00466a7dcda6c2e5ceea40ab06416b3732c42d87a2dcf01fb9346c894c	930888
4632606474	ods-sources/UBL-Endorsed-Entities-2.5.ods	d573e3df61042a56bd51eaaaf769f07f94a9f13d51fa60262682d3f176157ccb	1693943
4632606474	ods-sources/UBL-Entities-2.5.ods	d1b4e3466933bcbf3ee30d695f6fdadef30304bbc2b59307e41e3edf0611cb7c	1813094
4632606474	ods-sources/UBL-Library-Google.ods	c8f6ff9183665aa0ed6113054baba98d5e84863422805d6c8b15ff62a377819d	640302
4632606474	ods-sources/UBL-Signature-Entities-2.5.ods	7f83b0c3e3efe5e9ac05c9e7455d1b19b16e1254d7bcc25db48b617db44a503b	17826
4632606474	ods-sources/UBL-Signature-Google.ods	ef2874fee8277f2575d05f2ac52acdef8e6f1f926c8607941dd669db7b5fe448	16387
4632606474	ods-sources/skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	20886
4640431446	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
4640431446	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4640431446	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
4640431446	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4640431446	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4640431446	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
4640431446	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4640431446	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4640431446	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4640431446	ods-sources/UBL-Documents-Google.ods	aa63ddb4511e34fb93a58596db57dae2d0421148e90e14a8fc2de57db8360aa3	931654
4640431446	ods-sources/UBL-Endorsed-Entities-2.5.ods	e7db94bb55ef628a38f8add1d93842f6c2ac21db55cc5388f42480c34511e502	1694732
4640431446	ods-sources/UBL-Entities-2.5.ods	16d23650688191c654f7665f3d1d7b7c0e079d6be9c0dffb92f7151b801e87d6	1813908
4640431446	ods-sources/UBL-Library-Google.ods	56cd4c65093c45386b9023a05955ea962fd2c9eff5715d170773c761a359593b	640604
4640431446	ods-sources/UBL-Signature-Entities-2.5.ods	119ba8da5517e2559f2d96f1506f3930e7ccc3728ba395e31355c3358b8f92b1	17826
4640431446	ods-sources/UBL-Signature-Google.ods	6c4fec15b042c145a483883cd6d87d3f389e8f42c0cbbcb82118d92cfbc57df5	16387
4640431446	ods-sources/skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	20886
4750371329	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
4750371329	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4750371329	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
4750371329	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4750371329	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4750371329	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
4750371329	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4750371329	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4750371329	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4750371329	ods-sources/UBL-Documents-Google.ods	15603e894af9eca98103cae7f759e61022ab08c8f21b9700830e0fa4c50ff7d8	931737
4750371329	ods-sources/UBL-Endorsed-Entities-2.5.ods	d6e143453f757f90b78a5fe47461b6c706b0c79b6b8948ddb7d3400cfc108006	1694732
4750371329	ods-sources/UBL-Entities-2.5.ods	d29d5e8f5b8f539f52e00ef408f6ce59368032cf6176ed7e0e475412443a15ab	1813908
4750371329	ods-sources/UBL-Library-Google.ods	9db513a122a96d3a2c11a88205841782b8e0af7adc07a2f22af6fc0b0ae0ac13	640633
4750371329	ods-sources/UBL-Signature-Entities-2.5.ods	01023a132649bdf841d65adaa19d57947dc39abb61e3f66b75c56410706cba41	17826
4750371329	ods-sources/UBL-Signature-Google.ods	7a04ce296cfd4a1918936a3fc425f3199445ce109e21a8eb1185675e494cc0a9	16388
4750371329	ods-sources/skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	20886
4751186216	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
4751186216	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
4751186216	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
4751186216	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
4751186216	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
4751186216	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
4751186216	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
4751186216	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
4751186216	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
4751186216	UBL-Documents-Google.ods	96042c9e6c7456069e1e11042f42dc636db20893411b1b0e9d293ef074300c6e	?
4751186216	UBL-Endorsed-Entities-2.5.ods	5dc827283ed068572ddb171a096ee11076d2a17608ab5aa2d7213a45e4fec927	?
4751186216	UBL-Entities-2.5.ods	4cfecfe8ebf969c0bf65baf98f15e0a3860c5e6ac4a3a153952a41d8538d57da	?
4751186216	UBL-Library-Google.ods	7897b8c9b361d55f6ffb2f011a493c5addaf784e08d923924e46f579ac6ae2b2	?
4751186216	UBL-Signature-Entities-2.5.ods	3a0c908534bf9bfb84f7f3e1152b120bb234328e5c6d8909a8c0d18697ed4386	?
4751186216	UBL-Signature-Google.ods	c7695e663400a2edc678b461b4a736377d3d5c6ed646aacf3ccd5b7b850e0067	?
4751186216	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5082891142	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5082891142	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5082891142	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5082891142	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5082891142	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5082891142	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
5082891142	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5082891142	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5082891142	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5082891142	UBL-Documents-Google.ods	038ee247b0ba0585892670a491bcd7249f73111490707d1e343ad8d79363213d	?
5082891142	UBL-Endorsed-Entities-2.5.ods	9a38875e2697dd6dc3dd7aa255d19d4adc7d6c022021ea3f9567023f1d7bea56	?
5082891142	UBL-Entities-2.5.ods	75d084298c2c8a55a828a5b94d6bb94db6285b786d3e34b8e104c1a62913e71c	?
5082891142	UBL-Library-Google.ods	13bd603ddc8d04cd972c470a9694e75abc958881ee8cf287746e2b7d8852161f	?
5082891142	UBL-Signature-Entities-2.5.ods	205d6942f61b07dc83b339828a23393561f5a73b9dff40f146fb4ccc61878883	?
5082891142	UBL-Signature-Google.ods	2dd3c7d2e8004f2d26ec7d00bd751e55ca9a2599c501dcd2aa49db9e6240ab34	?
5082891142	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
