artifact_id	file	sha256	size_bytes
5083116302	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5083116302	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5083116302	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5083116302	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5083116302	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5083116302	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
5083116302	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5083116302	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5083116302	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5083116302	UBL-Documents-Google.ods	f3a825efeb79cfac34beef7a86f8b65109299665febb7af015ca54a37a5b6fc8	?
5083116302	UBL-Endorsed-Entities-2.5.ods	beb331a98fc2f4c8b4cfedd068ff3f948864ea708dc34fabfa86f82d86e8a608	?
5083116302	UBL-Entities-2.5.ods	7b7f92518f697faf2d4e77de52b28366a8b7b7f7edf89b8d60a02d257efbdf34	?
5083116302	UBL-Library-Google.ods	0226f98f3c6a193a69bc422f97ee4fa9656f1f523c4a8c84c65376a38cf2698e	?
5083116302	UBL-Signature-Entities-2.5.ods	f91f10bd220e77b1759d8d4bbb125542184dcc882cd1bf456849c71802939f23	?
5083116302	UBL-Signature-Google.ods	800f2a8975b80701dcd8ad690f9e6351c0bec70a0f93583b2e1a5e978c5ebfd9	?
5083116302	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5085444153	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5085444153	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5085444153	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5085444153	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5085444153	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5085444153	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
5085444153	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5085444153	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5085444153	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5085444153	UBL-Documents-Google.ods	818c4559d7c147cfc70ea1d7ba446b75b74312dd25e2b84a799a44263cd06968	?
5085444153	UBL-Endorsed-Entities-2.5.ods	f9a7b4ec994fd5357db961e22563079f039bb21f0cd65f7b6e04e973463b7f3e	?
5085444153	UBL-Entities-2.5.ods	5a44fb345a16422777548405bf64cdbaf4d25a07b0065dfdb70e1edbe3750788	?
5085444153	UBL-Library-Google.ods	fcc4ccd5353ce9814ce1d28773f3445c983f519d007c9d6c830d541054b9ed88	?
5085444153	UBL-Signature-Entities-2.5.ods	2becd4801031148d2f244b52a941f40ebbb02aef9ce788d8286aad7e7626ada0	?
5085444153	UBL-Signature-Google.ods	84395776db2d288a60194c8199a9bdfd6b4a41af687991ea8f19aa078d7a09ae	?
5085444153	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5085592701	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5085592701	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5085592701	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5085592701	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5085592701	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5085592701	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
5085592701	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5085592701	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5085592701	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5085592701	UBL-Documents-Google.ods	992d1d4d40ad4a05edf8004f5c4b5fb436990d6650eab82e1be9061014344d48	?
5085592701	UBL-Endorsed-Entities-2.5.ods	05b401a80d7ea5dd38165a2503c25e57d3ae57ec0de102de4417b2a738f6ab90	?
5085592701	UBL-Entities-2.5.ods	3ef7f0116912b0daa90991b78ca9a59c9c3bccc8454e3e79a722d37a0b329dbb	?
5085592701	UBL-Library-Google.ods	fb41e81a539b781c00c7ae845aa958459efd25fce2631fed7a242da8513fabb2	?
5085592701	UBL-Signature-Entities-2.5.ods	c689f8b17b27e94638a7f10cbce9412364c46d6f4d5e50dd7717f21c79482361	?
5085592701	UBL-Signature-Google.ods	62092fa2454d4be8aa621db9860241cc08c6c209f5ff960ef29b15e50e5ff758	?
5085592701	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5085787152	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5085787152	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5085787152	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5085787152	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5085787152	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5085787152	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
5085787152	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5085787152	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5085787152	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5085787152	UBL-Documents-Google.ods	0c7968c8545015a0095ba87c0d99362611e34da2d62fb9696f91ca334e8921a5	?
5085787152	UBL-Endorsed-Entities-2.5.ods	491a48e7c18bbe201a3052e57a6a4f9f9340b9e5a780e308191b2c67d10e1166	?
5085787152	UBL-Entities-2.5.ods	98f58d5c14586f8888df298d537bb6d40023e4cb13ad54534997b0d8d68983d4	?
5085787152	UBL-Library-Google.ods	c74034d54230f9d6b932ed184ccf5a94072e7eb1eaf824e3dd37fcb86e28b779	?
5085787152	UBL-Signature-Entities-2.5.ods	a66b0cb5b0cea95a8d217948d57209741f5511a940292c25b9e5d6bdfc2c8d69	?
5085787152	UBL-Signature-Google.ods	72369286f4e82d81dd04ff158dc686ed9e9ea6d1c85a135b17b25af20754f189	?
5085787152	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5085943942	UBL-Endorsed-Entities-2.4-os.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5085943942	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5085943942	UBL-Endorsed-Entities-2.5.gc	0c9365e918f398aa8d564c94a8bb2280d934663cc5a15eb900c03b3ac357dcb0	8438113
5085943942	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5085943942	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5085943942	UBL-Entities-2.5.gc	fa9822e180f7111bcd7286c4341cd70962befe12ccc36b518da26930b857a7bc	8897815
5085943942	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5085943942	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5085943942	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5085943942	UBL-Documents-Google.ods	7214c7a9dc8ef5dbfe3b42193ea5c91ff9b4e6aa652a60ac84fbc96a36c0e3e7	?
5085943942	UBL-Endorsed-Entities-2.5.ods	9839ae57291b88e1858ec9de3bc9c768b65a8c721802221c8c5900d59118c418	?
5085943942	UBL-Entities-2.5.ods	318978d0ac88e35457c4ae4e43fbc6829cda0cb45e3c708bece668f9a0ef5bee	?
5085943942	UBL-Library-Google.ods	0b307d48eb1ca9be369ecf147029ee05f56beae2c979c27e888f100b7fda09e2	?
5085943942	UBL-Signature-Entities-2.5.ods	9258245eb24f29c3996fe0b68e5e1af912a0218fc3633c1e92e71115eb0f8841	?
5085943942	UBL-Signature-Google.ods	ac07ba9254a2245d8fa1d2e5d63a212f3337d23b5b8110e31f299c156402f77b	?
5085943942	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5207385070	UBL-Endorsed-Entities-2.4-os.gc	4ee47e115cb3e9a7da42b900d24fa771f09cdf3892a1c64b24292f0cfd7d0d4c	8438175
5207385070	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5207385070	UBL-Endorsed-Entities-2.5.gc	4ee47e115cb3e9a7da42b900d24fa771f09cdf3892a1c64b24292f0cfd7d0d4c	8438175
5207385070	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5207385070	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5207385070	UBL-Entities-2.5.gc	881db55f19aae4a0d8d2f1ec7852e3bf81c6e375b28e2811727a5d7f07f4e0ab	8897877
5207385070	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5207385070	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5207385070	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5207385070	UBL-Documents-Google.ods	2cca1d6bc23e8f2547ad14fd8a516da96315703818c232b5f0880c80c68ecc55	?
5207385070	UBL-Library-Google.ods	cd8346653897e4d247ffe0133b5d327bd697b2bae2e140d4447c3e1b8ecb18a5	?
5207385070	UBL-Signature-Google.ods	5e0ec6d9f9fc779d3efb290ae667f5a05b8a8107ca6ac8d49c036e636ca1bbb6	?
5207385070	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5207702772	UBL-Endorsed-Entities-2.4-os.gc	ee0a7d346280e4cc2b8b2731bb36d1d50d74458d0efa07b26fddb2b1f8ba07de	8438175
5207702772	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5207702772	UBL-Endorsed-Entities-2.5.gc	ee0a7d346280e4cc2b8b2731bb36d1d50d74458d0efa07b26fddb2b1f8ba07de	8438175
5207702772	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5207702772	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5207702772	UBL-Entities-2.5.gc	fd7a2531ca30ecb8515aad48dbdc4bf2007c520715865ea51498b7b838eec0cc	8897877
5207702772	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5207702772	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5207702772	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5207702772	UBL-Documents-Google.ods	70c639bb4f1d514dd12ec663c9b2058d3da681f59083d37e26f5c7eb78cf08c6	?
5207702772	UBL-Library-Google.ods	a25876083d2d04ed580f7814346a5e0013c085e78f9739c79cfd0164c4a0a70d	?
5207702772	UBL-Signature-Google.ods	8941abe9438d606ed25bb10339d286e1783bede5a1471e54af5a7c58deb7aa6b	?
5207702772	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5207817834	UBL-Endorsed-Entities-2.4-os.gc	ee0a7d346280e4cc2b8b2731bb36d1d50d74458d0efa07b26fddb2b1f8ba07de	8438175
5207817834	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5207817834	UBL-Endorsed-Entities-2.5.gc	ee0a7d346280e4cc2b8b2731bb36d1d50d74458d0efa07b26fddb2b1f8ba07de	8438175
5207817834	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5207817834	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5207817834	UBL-Entities-2.5.gc	fd7a2531ca30ecb8515aad48dbdc4bf2007c520715865ea51498b7b838eec0cc	8897877
5207817834	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5207817834	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5207817834	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5207817834	UBL-Documents-Google.ods	3e1bb9a503555d088473aead5ac51220c6768ae3dbf03c9baebce4af8a008499	?
5207817834	UBL-Library-Google.ods	ca526a5e225e683f686d8132c7fe7106dc33013e59512ee4c6486cc49a5f589c	?
5207817834	UBL-Signature-Google.ods	d00e0258e9a69f31f8d3806d225c9494ca47c31d3f7fbf1a3098e9bc936658d9	?
5207817834	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5209008188	UBL-Endorsed-Entities-2.4-os.gc	ee0a7d346280e4cc2b8b2731bb36d1d50d74458d0efa07b26fddb2b1f8ba07de	8438175
5209008188	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5209008188	UBL-Endorsed-Entities-2.5.gc	ee0a7d346280e4cc2b8b2731bb36d1d50d74458d0efa07b26fddb2b1f8ba07de	8438175
5209008188	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5209008188	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5209008188	UBL-Entities-2.5.gc	fd7a2531ca30ecb8515aad48dbdc4bf2007c520715865ea51498b7b838eec0cc	8897877
5209008188	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5209008188	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5209008188	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5209008188	UBL-Documents-Google.ods	e747adfe4032fc72f86961c9b0837562d23f64fcc83b00f61ba79abc3e221a78	?
5209008188	UBL-Library-Google.ods	48d4d551699fa5e1bdcb39b1257ba630d7c1a80b1d4e33f9b9aa2fe50ae25683	?
5209008188	UBL-Signature-Google.ods	4fb163bb0c7a0d0b43c2b5c92acd84efc4315819b1a9dd04df812fc5e2580e52	?
5209008188	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5209350022	UBL-Endorsed-Entities-2.4-os.gc	ee0a7d346280e4cc2b8b2731bb36d1d50d74458d0efa07b26fddb2b1f8ba07de	8438175
5209350022	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5209350022	UBL-Endorsed-Entities-2.5.gc	ee0a7d346280e4cc2b8b2731bb36d1d50d74458d0efa07b26fddb2b1f8ba07de	8438175
5209350022	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5209350022	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5209350022	UBL-Entities-2.5.gc	fd7a2531ca30ecb8515aad48dbdc4bf2007c520715865ea51498b7b838eec0cc	8897877
5209350022	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5209350022	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5209350022	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5209350022	UBL-Documents-Google.ods	548bf92bc315b1f6731df7008ab9a66960088ab09e813173b10d4dd9c2ba35b8	?
5209350022	UBL-Library-Google.ods	c027a5fdbc3ef255aa64eb6a0acfd066c51d4ec639906dd69b8244149d1bbe56	?
5209350022	UBL-Signature-Google.ods	ec355a038f24ddf362d5eccaabdb16282915a9173948c165dba73ea3c2f35218	?
5209350022	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
5210053700	UBL-Endorsed-Entities-2.5-csd01.gc	9206aafbffb7ab00fa0d1984aabdf1ae6964afb92a92aca521686584c5db91f3	8366420
5210053700	UBL-Endorsed-Entities-2.5.gc	4d43d4f6dd393a17facd4e793ee296a0c6c965a5e8e01eeca1598f4cd131c036	8438395
5210053700	UBL-Entities-2.5-csd01.gc	4ad8dd25d4a7b8209bc00edd3db80117907864972a42ef9f743bb226a05ae90a	8702571
5210053700	UBL-Entities-2.5.gc	775f7187a8a7fb9dc40976bcd377bab7ef6aef4c1cbe37a7334da989d87ea51a	8898129
5210053700	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5210053700	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5210053700	ods-sources/UBL-Endorsed-Entities-2.5.ods	5f9d321d6d5c933be2e312f37d69280931d1e2bd70bab9bf162a1a244ab1367f	1694790
5210053700	ods-sources/UBL-Entities-2.5.ods	b363ddb73637ea815ab544936c0886f701bc7ce01fe4014fbea23a4147945d61	1813981
5210053700	ods-sources/UBL-Signature-Entities-2.5.ods	59ce2b9ea6de3c17dfc3deabbbcdead61a4241a4e1d426eabbac0f76cbbf91d6	17826
5210168034	UBL-Endorsed-Entities-2.4-os.gc	4d43d4f6dd393a17facd4e793ee296a0c6c965a5e8e01eeca1598f4cd131c036	8438395
5210168034	UBL-Endorsed-Entities-2.5-csd01.gc	8a8c9c866f69a9eaf89eb771e6bc143fdffcf30aad9a2f31ed17a50f33dec791	5484544
5210168034	UBL-Endorsed-Entities-2.5.gc	4d43d4f6dd393a17facd4e793ee296a0c6c965a5e8e01eeca1598f4cd131c036	8438395
5210168034	UBL-Entities-2.4-os.gc	fa441eceec11cb5ba2bb38ac76a589eccad878e691bde998f7ce017ceee90913	8234496
5210168034	UBL-Entities-2.5-csd01.gc	e7ea4d179fda46fdce3e990440786ea83ae7b64b2f0d5da1788378664af5ec31	8060928
5210168034	UBL-Entities-2.5.gc	775f7187a8a7fb9dc40976bcd377bab7ef6aef4c1cbe37a7334da989d87ea51a	8898129
5210168034	UBL-Signature-Entities-2.4-os.gc	ff52a2679b16583fd3c08be9c196ae87999c91b06c8231555a65f7bef7753957	13862
5210168034	UBL-Signature-Entities-2.5-csd01.gc	23ecf98ea7937a75a73eb56433f2146af4f6f89d566c88d83f2512b3fad50768	13871
5210168034	UBL-Signature-Entities-2.5.gc	1104e26913cbddb9c1c4eb1eb742e3fc04e37af7b506e9c01dad48b3191874c6	13871
5210168034	UBL-Documents-Google.ods	feea835b6ce84ff0489852158f8e7272ad18a32f33699ea1700043e25b814a14	?
5210168034	UBL-Endorsed-Entities-2.5.ods	a2686035be5d6a5a6794c74bf52617d617cd82403d08b66e48da195f139fcc4e	?
5210168034	UBL-Entities-2.5.ods	30da7cd5c4e75cde139b977ef21649c24885c6c789ce1dc3444b6276d3e949e2	?
5210168034	UBL-Library-Google.ods	1a603b5cc93251580ad00113f0a34585e8488b7220fc532b90dcc34d1d619cee	?
5210168034	UBL-Signature-Entities-2.5.ods	66216ab96bad56d1ae87cb83f5c997b216942a4fa9d8658d3f415ddc384e132e	?
5210168034	UBL-Signature-Google.ods	8f9fea8ec79d09b12137a3ea6f4727f84eecd64976408331af47528fd98b61fa	?
5210168034	skeletonDisplayEditSubset.ods	5fa076e7b161a6728623971c9d8d237162310d9658c06e57dd291c8942c4f86d	?
